;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2EE1      	GOTO       1761
_I2C1_Is_Idle:
;__Lib_I2C_c34.c,26 :: 		
;__Lib_I2C_c34.c,27 :: 		
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1914      	BTFSC      SSPSTAT, 2
0x0006	0x2811      	GOTO       L_I2C1_Is_Idle0
;__Lib_I2C_c34.c,28 :: 		
0x0007	0x301F      	MOVLW      31
0x0008	0x0511      	ANDWF      SSPCON2, 0
0x0009	0x00F1      	MOVWF      R1
0x000A	0x0871      	MOVF       R1, 0
0x000B	0x3A00      	XORLW      0
0x000C	0x1D03      	BTFSS      STATUS, 2
0x000D	0x2811      	GOTO       L_I2C1_Is_Idle1
;__Lib_I2C_c34.c,29 :: 		
0x000E	0x3001      	MOVLW      1
0x000F	0x00F0      	MOVWF      R0
0x0010	0x2812      	GOTO       L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34.c,30 :: 		
0x0011	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,31 :: 		
L_end_I2C1_Is_Idle:
0x0012	0x0008      	RETURN
; end of _I2C1_Is_Idle
_____DoIFC:
;__Lib_System.c,15 :: 		
;__Lib_System.c,18 :: 		
0x0013	0x1283      	BCF        STATUS, 5
0x0014	0x1303      	BCF        STATUS, 6
0x0015	0x086F      	MOVF       ___DoICPAddr+1, 0
0x0016	0x008A      	MOVWF      PCLATH
;__Lib_System.c,19 :: 		
0x0017	0x086E      	MOVF       ___DoICPAddr, 0
0x0018	0x0082      	MOVWF      PCL
;__Lib_System.c,21 :: 		
L_end_____DoIFC:
0x0019	0x0008      	RETURN
; end of _____DoIFC
_I2C1_Wr:
;__Lib_I2C_c34.c,137 :: 		
;__Lib_I2C_c34.c,140 :: 		
0x001A	0x1283      	BCF        STATUS, 5
0x001B	0x1303      	BCF        STATUS, 6
0x001C	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,141 :: 		
0x001D	0x0822      	MOVF       FARG_I2C1_Wr_data_, 0
0x001E	0x0093      	MOVWF      SSPBUF
;__Lib_I2C_c34.c,143 :: 		
0x001F	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0020	0x1683      	BSF        STATUS, 5
0x0021	0x00D6      	MOVWF      I2C1_Wr_timeout_L0
0x0022	0x1283      	BCF        STATUS, 5
0x0023	0x0838      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0024	0x1683      	BSF        STATUS, 5
0x0025	0x00D7      	MOVWF      I2C1_Wr_timeout_L0+1
0x0026	0x1283      	BCF        STATUS, 5
0x0027	0x0839      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0028	0x1683      	BSF        STATUS, 5
0x0029	0x00D8      	MOVWF      I2C1_Wr_timeout_L0+2
0x002A	0x1283      	BCF        STATUS, 5
0x002B	0x083A      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x002C	0x1683      	BSF        STATUS, 5
0x002D	0x00D9      	MOVWF      I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34.c,145 :: 		
L_I2C1_Wr26:
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x1D14      	BTFSS      SSPSTAT, 2
0x0030	0x285D      	GOTO       L_I2C1_Wr27
;__Lib_I2C_c34.c,148 :: 		
0x0031	0x1283      	BCF        STATUS, 5
0x0032	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0033	0x0438      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0034	0x0439      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0035	0x043A      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x0036	0x1903      	BTFSC      STATUS, 2
0x0037	0x285C      	GOTO       L_I2C1_Wr28
;__Lib_I2C_c34.c,150 :: 		
0x0038	0x1683      	BSF        STATUS, 5
0x0039	0x0856      	MOVF       I2C1_Wr_timeout_L0, 0
0x003A	0x0457      	IORWF      I2C1_Wr_timeout_L0+1, 0
0x003B	0x0458      	IORWF      I2C1_Wr_timeout_L0+2, 0
0x003C	0x0459      	IORWF      I2C1_Wr_timeout_L0+3, 0
0x003D	0x1D03      	BTFSS      STATUS, 2
0x003E	0x2853      	GOTO       L_I2C1_Wr29
;__Lib_I2C_c34.c,152 :: 		
0x003F	0x0828      	MOVF       _I2C1_Timeout_Ptr+2, 0
0x0040	0x0084      	MOVWF      FSR
0x0041	0x3004      	MOVLW      4
0x0042	0x0080      	MOVWF      INDF
0x0043	0x0A84      	INCF       FSR, 1
0x0044	0x0826      	MOVF       _I2C1_Timeout_Ptr, 0
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x00EE      	MOVWF      ___DoICPAddr
0x0047	0x1683      	BSF        STATUS, 5
0x0048	0x0827      	MOVF       _I2C1_Timeout_Ptr+1, 0
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x00EF      	MOVWF      ___DoICPAddr+1
0x004B	0x2013      	CALL       _____DoIFC
0x004C	0x118A      	BCF        PCLATH, 3
0x004D	0x120A      	BCF        PCLATH, 4
;__Lib_I2C_c34.c,153 :: 		
0x004E	0x3001      	MOVLW      1
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x00F0      	MOVWF      R0
0x0052	0x28A3      	GOTO       L_end_I2C1_Wr
;__Lib_I2C_c34.c,154 :: 		
L_I2C1_Wr29:
;__Lib_I2C_c34.c,155 :: 		
0x0053	0x3001      	MOVLW      1
0x0054	0x1683      	BSF        STATUS, 5
0x0055	0x02D6      	SUBWF      I2C1_Wr_timeout_L0, 1
0x0056	0x1C03      	BTFSS      STATUS, 0
0x0057	0x02D7      	SUBWF      I2C1_Wr_timeout_L0+1, 1
0x0058	0x1C03      	BTFSS      STATUS, 0
0x0059	0x02D8      	SUBWF      I2C1_Wr_timeout_L0+2, 1
0x005A	0x1C03      	BTFSS      STATUS, 0
0x005B	0x02D9      	SUBWF      I2C1_Wr_timeout_L0+3, 1
;__Lib_I2C_c34.c,156 :: 		
L_I2C1_Wr28:
;__Lib_I2C_c34.c,157 :: 		
0x005C	0x282E      	GOTO       L_I2C1_Wr26
L_I2C1_Wr27:
;__Lib_I2C_c34.c,159 :: 		
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x005F	0x1683      	BSF        STATUS, 5
0x0060	0x00D6      	MOVWF      I2C1_Wr_timeout_L0
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x0838      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0063	0x1683      	BSF        STATUS, 5
0x0064	0x00D7      	MOVWF      I2C1_Wr_timeout_L0+1
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x0839      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0067	0x1683      	BSF        STATUS, 5
0x0068	0x00D8      	MOVWF      I2C1_Wr_timeout_L0+2
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x083A      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x006B	0x1683      	BSF        STATUS, 5
0x006C	0x00D9      	MOVWF      I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34.c,161 :: 		
L_I2C1_Wr30:
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x198C      	BTFSC      PIR1, 3
0x006F	0x289B      	GOTO       L_I2C1_Wr31
;__Lib_I2C_c34.c,164 :: 		
0x0070	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x0071	0x0438      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0072	0x0439      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0073	0x043A      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x0074	0x1903      	BTFSC      STATUS, 2
0x0075	0x289A      	GOTO       L_I2C1_Wr32
;__Lib_I2C_c34.c,166 :: 		
0x0076	0x1683      	BSF        STATUS, 5
0x0077	0x0856      	MOVF       I2C1_Wr_timeout_L0, 0
0x0078	0x0457      	IORWF      I2C1_Wr_timeout_L0+1, 0
0x0079	0x0458      	IORWF      I2C1_Wr_timeout_L0+2, 0
0x007A	0x0459      	IORWF      I2C1_Wr_timeout_L0+3, 0
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x2891      	GOTO       L_I2C1_Wr33
;__Lib_I2C_c34.c,168 :: 		
0x007D	0x0828      	MOVF       _I2C1_Timeout_Ptr+2, 0
0x007E	0x0084      	MOVWF      FSR
0x007F	0x3004      	MOVLW      4
0x0080	0x0080      	MOVWF      INDF
0x0081	0x0A84      	INCF       FSR, 1
0x0082	0x0826      	MOVF       _I2C1_Timeout_Ptr, 0
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x00EE      	MOVWF      ___DoICPAddr
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x0827      	MOVF       _I2C1_Timeout_Ptr+1, 0
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x00EF      	MOVWF      ___DoICPAddr+1
0x0089	0x2013      	CALL       _____DoIFC
0x008A	0x118A      	BCF        PCLATH, 3
0x008B	0x120A      	BCF        PCLATH, 4
;__Lib_I2C_c34.c,169 :: 		
0x008C	0x3001      	MOVLW      1
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x00F0      	MOVWF      R0
0x0090	0x28A3      	GOTO       L_end_I2C1_Wr
;__Lib_I2C_c34.c,170 :: 		
L_I2C1_Wr33:
;__Lib_I2C_c34.c,171 :: 		
0x0091	0x3001      	MOVLW      1
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x02D6      	SUBWF      I2C1_Wr_timeout_L0, 1
0x0094	0x1C03      	BTFSS      STATUS, 0
0x0095	0x02D7      	SUBWF      I2C1_Wr_timeout_L0+1, 1
0x0096	0x1C03      	BTFSS      STATUS, 0
0x0097	0x02D8      	SUBWF      I2C1_Wr_timeout_L0+2, 1
0x0098	0x1C03      	BTFSS      STATUS, 0
0x0099	0x02D9      	SUBWF      I2C1_Wr_timeout_L0+3, 1
;__Lib_I2C_c34.c,172 :: 		
L_I2C1_Wr32:
;__Lib_I2C_c34.c,173 :: 		
0x009A	0x286D      	GOTO       L_I2C1_Wr30
L_I2C1_Wr31:
0x009B	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,175 :: 		
0x009C	0x1B11      	BTFSC      SSPCON2, 6
0x009D	0x28A0      	GOTO       L_I2C1_Wr34
;__Lib_I2C_c34.c,176 :: 		
0x009E	0x01F0      	CLRF       R0
0x009F	0x28A3      	GOTO       L_end_I2C1_Wr
;__Lib_I2C_c34.c,177 :: 		
L_I2C1_Wr34:
;__Lib_I2C_c34.c,179 :: 		
0x00A0	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,180 :: 		
0x00A1	0x3002      	MOVLW      2
0x00A2	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,182 :: 		
L_end_I2C1_Wr:
0x00A3	0x0008      	RETURN
; end of _I2C1_Wr
_I2C1_Stop:
;__Lib_I2C_c34.c,184 :: 		
;__Lib_I2C_c34.c,185 :: 		
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,186 :: 		
L_end_I2C1_Stop:
0x00A7	0x0008      	RETURN
; end of _I2C1_Stop
_I2C1_Start:
;__Lib_I2C_c34.c,33 :: 		
;__Lib_I2C_c34.c,37 :: 		
